"","GSE162285_BRCA_HCI003","GSE81285_ESC_Oct4GiP_2i","GSE81285_ESC_E14_Paused","GSE81285_ESC_Oct4GiP_Paused","GSE81285_ESC_E14_2i","GSE81285_ESC_v6.5_Paused","GSE81285_ESC_v6.5_2i","GSE162285_BRCA_HCI003_PDX","GSE162285_BRCA_MDA231_3","GSE152699_SKCM_M14s","PDAC_P5: C0->G5","GSE145356_COAD_PDX","PDAC_P5: C7->G3","PDAC_P5: C2->G6","GSE162285_PRAD_MSKPCa3","PDAC_P5: C2->G5","PDAC_P4: C0->G2","PDAC_P5: C1->G2","GSE152699_SKCM_A375s","GSE000000_Diapaused_ESC_2","GSE162285_PRAD_MSKPCa1","GSE162285_PRAD_PM154","GSE137359_BALL_Raji4RH","PDAC_P4: C2->G3","GSE191127_BRCA_tissue","GSE162285_BRCA_HCI002","GSE131594_LUAD_HCC4006","PDAC_P3: C2->G1","PDAC_P5: C2->G0","PDAC_P1: C2->G3","PDAC_P5: C5->G1","GSE131594_LUAD_PC9","PDAC_P5: C0->G3","GSE162285_PRAD_MSKPCa1_PDX","GSE162285_BRCA_MDA231_2","GSE137359_BALL_Raji","GSE113682_COAD_HCT116","GSE162285_BRCA_MDA231_1","GSE131594_LUAD_HCC827","PDAC_P5: C0->G2","GSE162285_BRCA_MDA231_4","GSE143494_Diapaused_ESC","GSE162285_PRAD_MSKPCa7"
"E2F Targets",-2.21285921870485,-1.60746517055616,-1.33430123279484,-1.25911337590568,0,-1.37920543911501,-1.59475206417888,-3.65300976072314,-2.8054496997456,-2.53444837416011,0,-3.14837780920927,-2.30095532092933,-2.50242562858569,-2.16450365050328,-2.07555062437842,-2.18717752312352,-1.57841220501206,-2.67292486799655,-2.14631502014561,-2.24518118516282,0,-3.04482408503615,-3.09838245075309,-2.21830391104958,-3.12193867875848,-2.59002147501316,-2.6542567743148,-2.63954338695827,-2.79780822642499,-2.72632078148327,-3.30760693688459,-1.71283415991513,-1.68940749159656,-3.55074767033888,-2.50151740359492,-3.16457159737798,-3.80989950930161,-3.53085910878458,-2.0673647038803,-3.19088882577331,-2.11417510350535,-2.4813178255989
"Myc Targets V1",-2.40185982155286,-1.9689937186428,-1.59225726997496,-1.50126279715782,-1.72315804787228,-1.5959475847953,-1.99799462268399,-3.4972940261959,-2.29283873918275,-2.31502912700283,-1.6931911161818,-3.20055413683772,-1.60216081310179,-2.68327740930866,-2.40948144370228,-2.44768962867734,-2.03923932256771,-1.68372661652851,-2.5046196849978,-2.57705496398863,-2.47392082144009,-2.52448475272304,-2.51468880366625,-2.39888312968725,-1.95029950241507,-2.82517066927323,-2.56196523975545,-2.53945663845267,-2.69838802958238,-1.83823322919074,0,-3.02677062201896,-2.33228690919434,-2.08871082296907,-2.95873125792955,-2.26424442715152,-2.50957782885018,-3.25950349601722,-2.97753480562604,-2.66694545617264,-2.71520145330897,-2.20816608242591,0
"G2M Checkpoint",-1.86494287971851,-1.51115818851002,-1.20277331322457,0,0,-1.20621665639804,-1.43222942977506,-3.24924977071844,-2.70256975428322,-2.41187927443342,0,-2.85897027040441,-2.06790515062993,-2.41091292878086,-2.09256363172717,-2.13317159709115,-1.71775582934378,0,-2.57505074008715,-1.68429736058887,-2.02094602832234,0,-2.7440260871018,-2.9448469438864,-2.0255017534098,-2.76437967455809,-2.06264980605932,-2.54870476197481,-2.65722357014292,-2.61290171111662,-2.78777016429284,-3.07689980470183,-1.70874931207807,0,-3.31404313466169,-2.3378325930145,-3.1485890660639,-3.51264175513321,-3.29872754433989,-1.78164977606329,-2.9487788425806,-1.66647856329103,-2.88187837632248
"Myc Targets V2",-1.95150035416865,-1.84865275157759,-1.5378796665454,-1.41112975880701,-1.62590164700397,-1.54459909195295,-1.84059196161562,-2.92367725561254,0,-1.85234093945989,0,-2.36375050165244,0,-2.08542901643925,0,-1.61355270280355,-1.53672245929875,-1.56633624705556,-2.07008123287492,-2.13931295552107,0,0,-2.67055303522805,-1.52219900062054,-1.59144077075344,-2.67209338231056,-2.64942659366222,-2.00557411194401,-2.07231792163101,0,0,-2.44037081281812,-1.91824483464757,-1.80527299115826,-1.84943445924302,-2.29602144055734,-2.08438030587545,-1.79768002223958,-2.23381149357812,-2.10955231894895,-2.42874849637258,-1.69466264955003,0
"Mtorc1 Signaling",-2.18646945156127,0,-1.58955349146681,-1.48971566560194,1.45776266923727,-1.57333075546505,0,-3.05276159969963,-1.76369451186413,-2.23691633331527,-1.6574786929571,-2.80599381425396,0,-1.81960312683194,-2.46291743775536,-1.83031926965423,0,0,-1.96605258748389,-1.80813581348008,-2.6114440424367,-2.80236580425412,-1.95619547780285,0,-1.43250655978774,-1.99060799740807,-1.82426081715531,-1.76668647999421,-1.73144718241219,0,0,0,0,-1.68288791165758,-1.44724217483315,-1.33058422224955,-1.60981888332416,-1.53618438138276,-1.74284118829794,0,-1.55937344181065,0,-1.60779093683579
"Oxidative Phosphorylation",-2.63340553676276,0,-1.55224328816241,-1.56236842470963,0,-1.48534760251927,0,-3.39637396397478,-1.38841013489183,-1.53978360258722,-1.77372156883865,-2.70938270526233,0,-2.16477631767509,-2.24775693412955,-2.04596876769526,-1.70221789835824,0,0,-2.05577879476228,-2.7731121330095,-2.4874774939303,-1.44838010826318,0,-1.56347481625063,-1.92287564223464,-2.12516565081819,-1.82121877086052,-1.65859928804262,1.83829531391043,1.56089628623306,0,-1.68646826943129,-1.8182970755402,-2.0086131175717,-1.41535194952899,0,-2.61078553083034,0,-2.07117670013337,-2.24890626551436,0,0
"DNA Repair",-2.21297774973777,-1.56705699683639,-1.41626439133293,-1.42579550914771,0,-1.40842471676683,-1.56157788410732,-2.65400849520478,-1.87395614058328,-1.50080553777193,0,-1.62174185105854,0,-1.66804001668346,-1.46893260075237,0,0,-1.4657129619093,-1.58065948113594,-1.99012223086712,-2.03627666573498,0,-1.52199728348544,-1.73571810959222,0,-1.62574060692692,-1.99307266784769,-1.83160608439046,-1.63813989124224,-1.40380727305547,0,-1.47249840999387,0,-1.89339632327608,-1.82906391476093,-1.50588336735095,0,-2.12097954267561,-1.25377784052339,0,-2.13426392415316,0,0
"Mitotic Spindle",0,-1.40323187499121,0,0,0,0,-1.41631928498576,-1.60641792802166,-1.74238872428395,-1.97575729352998,-1.3426943692188,-1.677602263717,0,-1.56783676824689,0,-1.58525586774225,0,0,-2.07298430672732,0,-1.98028300200855,0,0,-2.12854577915403,0,-1.21117234379364,0,-1.96992888334905,-1.7918919957777,-1.93867368904611,-2.43132132657782,-1.86264031155543,0,0,-2.29362600159245,0,-2.5091422474137,-2.20161594272266,-1.7840697774338,1.415056499962,-2.13064121648761,0,-2.17123613128793
"Spermatogenesis",0,0,0,0,0,0,0,-1.56672378122472,-1.97090847556224,-1.56908109780089,0,0,0,-1.64191737294641,0,0,-1.57500394731821,0,-1.69997331419557,-1.53039192622245,0,0,0,-2.04978049722883,0,0,0,-1.87459227482464,-1.8984167166293,0,-2.02049497001124,-1.65510678196203,0,0,-2.04052181803138,0,-1.97574235772043,-1.90473581399803,-1.95052602947317,0,-1.91873450623311,-1.48091734948003,-1.55316854191493
"Glycolysis",-2.06284090185333,0,-1.3504089075479,-1.31223641338852,0,-1.31167688179004,0,-2.32623999046281,0,-1.44216929875013,-1.5034930196385,-1.52348800272153,0,0,-1.93288221878847,-1.38449673305516,1.94637937901856,1.73421012322381,0,-1.58022338748562,-2.01737446107783,-2.47072256335444,-1.29533866840586,0,0,-1.34683959178349,-1.62930302092002,-1.57482297423203,0,0,0,0,0,-1.78782389536027,-1.61270563837444,0,0,-1.58278060105302,0,1.36102901176751,0,0,-1.31393579199517
